Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Invalid switching activity annotation on constant net(s) is being ignored. (PWR-421)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
    PE_31_18 (ProcessingElement_13)    8.97e-02    0.417 7.69e+03    0.514   0.1
    PE_31_17 (ProcessingElement_14)    9.30e-02    0.424 7.94e+03    0.525   0.1
    PE_31_16 (ProcessingElement_15)    9.36e-02    0.422 7.81e+03    0.523   0.1
    PE_31_15 (ProcessingElement_16)    7.76e-02    0.400 7.66e+03    0.486   0.1
    PE_31_14 (ProcessingElement_17)    8.11e-02    0.405 7.76e+03    0.494   0.1
    PE_31_13 (ProcessingElement_18)    8.07e-02    0.406 7.81e+03    0.495   0.1
    PE_31_12 (ProcessingElement_19)    7.93e-02    0.401 7.65e+03    0.488   0.1
    PE_31_11 (ProcessingElement_20)    8.00e-02    0.405 7.81e+03    0.493   0.1
    PE_31_10 (ProcessingElement_21)    7.95e-02    0.400 7.60e+03    0.487   0.1
    PE_31_9 (ProcessingElement_22)     8.11e-02    0.402 7.67e+03    0.491   0.1
    PE_31_8 (ProcessingElement_23)     7.92e-02    0.401 7.80e+03    0.488   0.1
    PE_31_7 (ProcessingElement_24)     7.88e-02    0.403 7.75e+03    0.489   0.1
    PE_31_6 (ProcessingElement_25)     7.88e-02    0.400 7.68e+03    0.487   0.1
    PE_31_5 (ProcessingElement_26)     7.87e-02    0.402 7.74e+03    0.489   0.1
    PE_31_4 (ProcessingElement_27)     7.98e-02    0.395 7.44e+03    0.482   0.1
    PE_31_3 (ProcessingElement_28)     7.92e-02    0.403 7.81e+03    0.490   0.1
    PE_31_2 (ProcessingElement_29)     7.75e-02    0.398 7.67e+03    0.483   0.1
    PE_31_1 (ProcessingElement_30)     7.80e-02    0.402 7.57e+03    0.487   0.1
    PE_31_0 (ProcessingElement_31)     7.97e-02    0.402 7.77e+03    0.490   0.1
    PE_30_31 (ProcessingElement_32)    9.13e-02    0.418 7.51e+03    0.517   0.1
    PE_30_30 (ProcessingElement_33)    9.11e-02    0.420 7.71e+03    0.519   0.1
    PE_30_29 (ProcessingElement_34)    9.12e-02    0.417 7.45e+03    0.515   0.1
    PE_30_28 (ProcessingElement_35)    9.11e-02    0.419 7.61e+03    0.518   0.1
    PE_30_27 (ProcessingElement_36)    9.40e-02    0.421 7.74e+03    0.523   0.1
    PE_30_26 (ProcessingElement_37)    9.13e-02    0.419 7.63e+03    0.518   0.1
    PE_30_25 (ProcessingElement_38)    9.07e-02    0.418 7.42e+03    0.516   0.1
    PE_30_24 (ProcessingElement_39)    9.25e-02    0.420 7.76e+03    0.521   0.1
    PE_30_23 (ProcessingElement_40)    9.46e-02    0.425 7.73e+03    0.527   0.1
    PE_30_22 (ProcessingElement_41)    9.09e-02    0.415 7.59e+03    0.514   0.1
    PE_30_21 (ProcessingElement_42)    9.54e-02    0.429 7.98e+03    0.533   0.1
    PE_30_20 (ProcessingElement_43)    9.50e-02    0.426 8.07e+03    0.529   0.1
    PE_30_19 (ProcessingElement_44)    9.47e-02    0.424 7.88e+03    0.526   0.1
    PE_30_18 (ProcessingElement_45)    9.08e-02    0.417 7.54e+03    0.515   0.1
    PE_30_17 (ProcessingElement_46)    9.17e-02    0.419 7.70e+03    0.519   0.1
    PE_30_16 (ProcessingElement_47)    9.17e-02    0.420 7.92e+03    0.520   0.1
    PE_30_15 (ProcessingElement_48)    8.12e-02    0.401 7.80e+03    0.490   0.1
    PE_30_14 (ProcessingElement_49)    8.22e-02    0.405 7.92e+03    0.495   0.1
    PE_30_13 (ProcessingElement_50)    8.02e-02    0.403 7.84e+03    0.491   0.1
    PE_30_12 (ProcessingElement_51)    8.15e-02    0.407 7.86e+03    0.496   0.1
    PE_30_11 (ProcessingElement_52)    8.02e-02    0.403 7.79e+03    0.491   0.1
    PE_30_10 (ProcessingElement_53)    8.19e-02    0.403 7.78e+03    0.493   0.1
    PE_30_9 (ProcessingElement_54)     8.09e-02    0.398 7.64e+03    0.487   0.1
    PE_30_8 (ProcessingElement_55)     7.94e-02    0.400 7.69e+03    0.487   0.1
    PE_30_7 (ProcessingElement_56)     8.02e-02    0.402 7.57e+03    0.489   0.1
    PE_30_6 (ProcessingElement_57)     8.19e-02    0.401 7.77e+03    0.491   0.1
    PE_30_5 (ProcessingElement_58)     7.93e-02    0.399 7.65e+03    0.486   0.1
    PE_30_4 (ProcessingElement_59)     8.06e-02    0.400 7.56e+03    0.488   0.1
    PE_30_3 (ProcessingElement_60)     8.05e-02    0.399 7.60e+03    0.487   0.1
    PE_30_2 (ProcessingElement_61)     7.95e-02    0.398 7.59e+03    0.485   0.1
    PE_30_1 (ProcessingElement_62)     7.77e-02    0.396 7.34e+03    0.481   0.1
    PE_30_0 (ProcessingElement_63)     7.91e-02    0.398 7.55e+03    0.485   0.1
    PE_29_31 (ProcessingElement_64)    9.19e-02    0.418 7.65e+03    0.518   0.1
    PE_29_30 (ProcessingElement_65)    9.17e-02    0.418 7.63e+03    0.517   0.1
    PE_29_29 (ProcessingElement_66)    9.23e-02    0.420 7.70e+03    0.520   0.1
    PE_29_28 (ProcessingElement_67)    9.05e-02    0.416 7.58e+03    0.514   0.1
    PE_29_27 (ProcessingElement_68)    9.29e-02    0.421 7.70e+03    0.522   0.1
    PE_29_26 (ProcessingElement_69)    9.41e-02    0.423 7.91e+03    0.525   0.1
    PE_29_25 (ProcessingElement_70)    9.20e-02    0.422 7.71e+03    0.521   0.1
    PE_29_24 (ProcessingElement_71)    9.04e-02    0.418 7.62e+03    0.516   0.1
    PE_29_23 (ProcessingElement_72)    9.08e-02    0.420 7.73e+03    0.519   0.1
    PE_29_22 (ProcessingElement_73)    9.23e-02    0.422 7.66e+03    0.522   0.1
    PE_29_21 (ProcessingElement_74)    9.21e-02    0.430 7.89e+03    0.530   0.1
    PE_29_20 (ProcessingElement_75)    9.15e-02    0.417 7.50e+03    0.516   0.1
    PE_29_19 (ProcessingElement_76)    9.13e-02    0.420 7.86e+03    0.519   0.1
    PE_29_18 (ProcessingElement_77)    9.23e-02    0.423 7.88e+03    0.523   0.1
    PE_29_17 (ProcessingElement_78)    9.52e-02    0.424 8.03e+03    0.527   0.1
    PE_29_16 (ProcessingElement_79)    9.19e-02    0.423 7.81e+03    0.523   0.1
    PE_29_15 (ProcessingElement_80)    8.09e-02    0.401 7.71e+03    0.490   0.1
    PE_29_14 (ProcessingElement_81)    7.84e-02    0.400 7.70e+03    0.486   0.1
    PE_29_13 (ProcessingElement_82)    8.21e-02    0.403 7.81e+03    0.493   0.1
    PE_29_12 (ProcessingElement_83)    7.77e-02    0.392 7.32e+03    0.477   0.1
    PE_29_11 (ProcessingElement_84)    7.81e-02    0.398 7.56e+03    0.484   0.1
    PE_29_10 (ProcessingElement_85)    7.96e-02    0.404 7.68e+03    0.491   0.1
    PE_29_9 (ProcessingElement_86)     8.05e-02    0.399 7.41e+03    0.487   0.1
    PE_29_8 (ProcessingElement_87)     7.87e-02    0.398 7.64e+03    0.485   0.1
    PE_29_7 (ProcessingElement_88)     8.03e-02    0.405 7.82e+03    0.493   0.1
    PE_29_6 (ProcessingElement_89)     7.99e-02    0.401 7.75e+03    0.489   0.1
    PE_29_5 (ProcessingElement_90)     8.14e-02    0.403 7.91e+03    0.492   0.1
    PE_29_4 (ProcessingElement_91)     8.18e-02    0.402 7.67e+03    0.491   0.1
    PE_29_3 (ProcessingElement_92)     8.02e-02    0.399 7.55e+03    0.486   0.1
    PE_29_2 (ProcessingElement_93)     7.94e-02    0.401 7.64e+03    0.488   0.1
    PE_29_1 (ProcessingElement_94)     7.99e-02    0.400 7.67e+03    0.487   0.1
    PE_29_0 (ProcessingElement_95)     7.99e-02    0.402 7.70e+03    0.490   0.1
    PE_28_31 (ProcessingElement_96)    9.07e-02    0.419 7.54e+03    0.518   0.1
    PE_28_30 (ProcessingElement_97)    9.08e-02    0.419 7.62e+03    0.517   0.1
    PE_28_29 (ProcessingElement_98)    9.12e-02    0.420 7.56e+03    0.519   0.1
    PE_28_28 (ProcessingElement_99)    9.13e-02    0.419 7.60e+03    0.518   0.1
    PE_28_27 (ProcessingElement_100)   9.17e-02    0.424 7.72e+03    0.523   0.1
    PE_28_26 (ProcessingElement_101)   9.24e-02    0.422 7.67e+03    0.522   0.1
    PE_28_25 (ProcessingElement_102)   9.27e-02    0.421 7.56e+03    0.522   0.1
    PE_28_24 (ProcessingElement_103)   9.30e-02    0.422 7.78e+03    0.522   0.1
    PE_28_23 (ProcessingElement_104)   9.23e-02    0.424 7.68e+03    0.524   0.1
    PE_28_22 (ProcessingElement_105)   9.35e-02    0.423 7.96e+03    0.524   0.1
    PE_28_21 (ProcessingElement_106)   9.27e-02    0.421 7.82e+03    0.522   0.1
    PE_28_20 (ProcessingElement_107)   9.34e-02    0.424 7.86e+03    0.526   0.1
    PE_28_19 (ProcessingElement_108)   9.15e-02    0.417 7.62e+03    0.516   0.1
    PE_28_18 (ProcessingElement_109)   9.34e-02    0.421 7.65e+03    0.522   0.1
    PE_28_17 (ProcessingElement_110)   9.17e-02    0.419 7.58e+03    0.519   0.1
    PE_28_16 (ProcessingElement_111)   9.34e-02    0.429 8.03e+03    0.530   0.1
    PE_28_15 (ProcessingElement_112)   8.21e-02    0.404 7.72e+03    0.493   0.1
    PE_28_14 (ProcessingElement_113)   7.88e-02    0.398 7.57e+03    0.485   0.1
    PE_28_13 (ProcessingElement_114)   8.08e-02    0.402 7.63e+03    0.490   0.1
    PE_28_12 (ProcessingElement_115)   7.87e-02    0.399 7.59e+03    0.485   0.1
    PE_28_11 (ProcessingElement_116)   8.33e-02    0.402 7.76e+03    0.493   0.1
    PE_28_10 (ProcessingElement_117)   7.96e-02    0.400 7.55e+03    0.487   0.1
    PE_28_9 (ProcessingElement_118)    7.85e-02    0.396 7.33e+03    0.481   0.1
    PE_28_8 (ProcessingElement_119)    8.42e-02    0.404 7.71e+03    0.496   0.1
    PE_28_7 (ProcessingElement_120)    8.23e-02    0.405 7.74e+03    0.496   0.1
    PE_28_6 (ProcessingElement_121)    7.93e-02    0.401 7.70e+03    0.488   0.1
    PE_28_5 (ProcessingElement_122)    8.18e-02    0.402 7.74e+03    0.491   0.1
    PE_28_4 (ProcessingElement_123)    8.31e-02    0.408 7.84e+03    0.499   0.1
    PE_28_3 (ProcessingElement_124)    7.89e-02    0.399 7.60e+03    0.485   0.1
    PE_28_2 (ProcessingElement_125)    8.13e-02    0.403 7.64e+03    0.492   0.1
    PE_28_1 (ProcessingElement_126)    8.11e-02    0.404 7.77e+03    0.493   0.1
    PE_28_0 (ProcessingElement_127)    8.26e-02    0.410 8.11e+03    0.501   0.1
    PE_27_31 (ProcessingElement_128)   9.50e-02    0.426 8.04e+03    0.529   0.1
    PE_27_30 (ProcessingElement_129)   9.07e-02    0.417 7.59e+03    0.515   0.1
    PE_27_29 (ProcessingElement_130)   9.09e-02    0.422 7.66e+03    0.520   0.1
    PE_27_28 (ProcessingElement_131)   8.92e-02    0.416 7.65e+03    0.513   0.1
    PE_27_27 (ProcessingElement_132)   9.38e-02    0.421 7.73e+03    0.522   0.1
    PE_27_26 (ProcessingElement_133)   8.95e-02    0.417 7.51e+03    0.514   0.1
    PE_27_25 (ProcessingElement_134)   9.18e-02    0.424 7.70e+03    0.523   0.1
    PE_27_24 (ProcessingElement_135)   9.19e-02    0.430 7.81e+03    0.529   0.1
    PE_27_23 (ProcessingElement_136)   8.96e-02    0.414 7.43e+03    0.511   0.1
    PE_27_22 (ProcessingElement_137)   9.24e-02    0.421 7.85e+03    0.521   0.1
    PE_27_21 (ProcessingElement_138)   9.18e-02    0.419 7.65e+03    0.518   0.1
    PE_27_20 (ProcessingElement_139)   9.18e-02    0.420 7.79e+03    0.520   0.1
    PE_27_19 (ProcessingElement_140)   9.53e-02    0.425 7.80e+03    0.528   0.1
    PE_27_18 (ProcessingElement_141)   8.97e-02    0.417 7.52e+03    0.514   0.1
    PE_27_17 (ProcessingElement_142)   9.31e-02    0.424 7.79e+03    0.525   0.1
    PE_27_16 (ProcessingElement_143)   9.17e-02    0.421 7.74e+03    0.521   0.1
    PE_27_15 (ProcessingElement_144)   8.37e-02    0.404 7.67e+03    0.496   0.1
    PE_27_14 (ProcessingElement_145)   8.06e-02    0.404 7.77e+03    0.492   0.1
    PE_27_13 (ProcessingElement_146)   8.00e-02    0.402 7.79e+03    0.489   0.1
    PE_27_12 (ProcessingElement_147)   8.04e-02    0.401 7.63e+03    0.489   0.1
    PE_27_11 (ProcessingElement_148)   8.21e-02    0.405 7.98e+03    0.495   0.1
    PE_27_10 (ProcessingElement_149)   8.33e-02    0.412 8.10e+03    0.503   0.1
    PE_27_9 (ProcessingElement_150)    8.16e-02    0.403 7.82e+03    0.492   0.1
    PE_27_8 (ProcessingElement_151)    8.05e-02    0.401 7.68e+03    0.489   0.1
    PE_27_7 (ProcessingElement_152)    8.07e-02    0.403 7.75e+03    0.491   0.1
    PE_27_6 (ProcessingElement_153)    7.89e-02    0.397 7.45e+03    0.483   0.1
    PE_27_5 (ProcessingElement_154)    7.95e-02    0.401 7.63e+03    0.488   0.1
    PE_27_4 (ProcessingElement_155)    8.05e-02    0.398 7.51e+03    0.486   0.1
    PE_27_3 (ProcessingElement_156)    7.95e-02    0.400 7.57e+03    0.487   0.1
    PE_27_2 (ProcessingElement_157)    7.73e-02    0.393 7.22e+03    0.478   0.1
    PE_27_1 (ProcessingElement_158)    8.10e-02    0.403 7.65e+03    0.491   0.1
    PE_27_0 (ProcessingElement_159)    7.96e-02    0.400 7.80e+03    0.488   0.1
    PE_26_31 (ProcessingElement_160)   9.36e-02    0.424 7.92e+03    0.525   0.1
    PE_26_30 (ProcessingElement_161)   9.09e-02    0.418 7.60e+03    0.517   0.1
    PE_26_29 (ProcessingElement_162)   9.14e-02    0.419 7.48e+03    0.518   0.1
    PE_26_28 (ProcessingElement_163)   9.21e-02    0.419 7.56e+03    0.519   0.1
    PE_26_27 (ProcessingElement_164)   9.11e-02    0.416 7.64e+03    0.515   0.1
    PE_26_26 (ProcessingElement_165)   9.15e-02    0.419 7.50e+03    0.518   0.1
    PE_26_25 (ProcessingElement_166)   9.46e-02    0.423 7.80e+03    0.525   0.1
    PE_26_24 (ProcessingElement_167)   9.28e-02    0.421 7.86e+03    0.522   0.1
    PE_26_23 (ProcessingElement_168)   9.42e-02    0.419 7.77e+03    0.521   0.1
    PE_26_22 (ProcessingElement_169)   8.96e-02    0.413 7.39e+03    0.510   0.1
    PE_26_21 (ProcessingElement_170)   8.97e-02    0.419 7.62e+03    0.516   0.1
    PE_26_20 (ProcessingElement_171)   9.27e-02    0.419 7.67e+03    0.519   0.1
    PE_26_19 (ProcessingElement_172)   9.11e-02    0.419 7.60e+03    0.518   0.1
    PE_26_18 (ProcessingElement_173)   9.15e-02    0.421 7.85e+03    0.521   0.1
    PE_26_17 (ProcessingElement_174)   9.27e-02    0.421 7.72e+03    0.522   0.1
    PE_26_16 (ProcessingElement_175)   9.16e-02    0.422 7.57e+03    0.521   0.1
    PE_26_15 (ProcessingElement_176)   8.06e-02    0.404 7.72e+03    0.492   0.1
    PE_26_14 (ProcessingElement_177)   8.04e-02    0.400 7.58e+03    0.488   0.1
    PE_26_13 (ProcessingElement_178)   7.95e-02    0.401 7.69e+03    0.489   0.1
    PE_26_12 (ProcessingElement_179)   8.08e-02    0.403 7.71e+03    0.492   0.1
    PE_26_11 (ProcessingElement_180)   8.47e-02    0.410 8.14e+03    0.502   0.1
    PE_26_10 (ProcessingElement_181)   8.02e-02    0.401 7.58e+03    0.489   0.1
    PE_26_9 (ProcessingElement_182)    8.11e-02    0.405 7.77e+03    0.494   0.1
    PE_26_8 (ProcessingElement_183)    8.23e-02    0.399 7.73e+03    0.489   0.1
    PE_26_7 (ProcessingElement_184)    8.01e-02    0.399 7.61e+03    0.487   0.1
    PE_26_6 (ProcessingElement_185)    8.24e-02    0.408 7.97e+03    0.498   0.1
    PE_26_5 (ProcessingElement_186)    7.88e-02    0.397 7.47e+03    0.484   0.1
    PE_26_4 (ProcessingElement_187)    8.13e-02    0.402 7.66e+03    0.491   0.1
    PE_26_3 (ProcessingElement_188)    7.89e-02    0.398 7.52e+03    0.484   0.1
    PE_26_2 (ProcessingElement_189)    7.96e-02    0.396 7.48e+03    0.483   0.1
    PE_26_1 (ProcessingElement_190)    8.01e-02    0.403 7.79e+03    0.491   0.1
    PE_26_0 (ProcessingElement_191)    8.02e-02    0.410 7.68e+03    0.498   0.1
    PE_25_31 (ProcessingElement_192)   9.28e-02    0.420 7.85e+03    0.521   0.1
    PE_25_30 (ProcessingElement_193)   9.18e-02    0.419 7.66e+03    0.518   0.1
    PE_25_29 (ProcessingElement_194)   9.04e-02    0.419 7.62e+03    0.517   0.1
    PE_25_28 (ProcessingElement_195)   8.98e-02    0.416 7.50e+03    0.513   0.1
    PE_25_27 (ProcessingElement_196)   9.19e-02    0.420 7.73e+03    0.519   0.1
    PE_25_26 (ProcessingElement_197)   9.00e-02    0.414 7.42e+03    0.512   0.1
    PE_25_25 (ProcessingElement_198)   9.15e-02    0.420 7.72e+03    0.519   0.1
    PE_25_24 (ProcessingElement_199)   8.90e-02    0.416 7.49e+03    0.512   0.1
    PE_25_23 (ProcessingElement_200)   9.30e-02    0.422 7.78e+03    0.523   0.1
    PE_25_22 (ProcessingElement_201)   9.28e-02    0.424 7.94e+03    0.525   0.1
    PE_25_21 (ProcessingElement_202)   9.10e-02    0.421 7.78e+03    0.519   0.1
    PE_25_20 (ProcessingElement_203)   9.11e-02    0.420 7.77e+03    0.519   0.1
    PE_25_19 (ProcessingElement_204)   9.32e-02    0.420 7.71e+03    0.521   0.1
    PE_25_18 (ProcessingElement_205)   9.35e-02    0.426 7.76e+03    0.527   0.1
    PE_25_17 (ProcessingElement_206)   9.02e-02    0.419 7.70e+03    0.517   0.1
    PE_25_16 (ProcessingElement_207)   9.32e-02    0.424 7.96e+03    0.526   0.1
    PE_25_15 (ProcessingElement_208)   8.15e-02    0.402 7.66e+03    0.491   0.1
    PE_25_14 (ProcessingElement_209)   8.05e-02    0.402 7.76e+03    0.490   0.1
    PE_25_13 (ProcessingElement_210)   7.85e-02    0.398 7.42e+03    0.484   0.1
    PE_25_12 (ProcessingElement_211)   8.30e-02    0.413 7.94e+03    0.504   0.1
    PE_25_11 (ProcessingElement_212)   8.18e-02    0.405 7.66e+03    0.495   0.1
    PE_25_10 (ProcessingElement_213)   7.99e-02    0.403 7.79e+03    0.491   0.1
    PE_25_9 (ProcessingElement_214)    7.87e-02    0.397 7.48e+03    0.484   0.1
    PE_25_8 (ProcessingElement_215)    7.90e-02    0.401 7.69e+03    0.487   0.1
    PE_25_7 (ProcessingElement_216)    8.29e-02    0.405 7.83e+03    0.496   0.1
    PE_25_6 (ProcessingElement_217)    7.98e-02    0.398 7.56e+03    0.486   0.1
    PE_25_5 (ProcessingElement_218)    8.01e-02    0.398 7.49e+03    0.486   0.1
    PE_25_4 (ProcessingElement_219)    8.13e-02    0.402 7.74e+03    0.492   0.1
    PE_25_3 (ProcessingElement_220)    8.40e-02    0.410 7.95e+03    0.502   0.1
    PE_25_2 (ProcessingElement_221)    7.98e-02    0.401 7.66e+03    0.488   0.1
    PE_25_1 (ProcessingElement_222)    7.95e-02    0.400 7.55e+03    0.487   0.1
    PE_25_0 (ProcessingElement_223)    8.26e-02    0.411 8.04e+03    0.502   0.1
    PE_24_31 (ProcessingElement_224)   8.92e-02    0.413 7.36e+03    0.509   0.1
    PE_24_30 (ProcessingElement_225)   9.20e-02    0.431 7.88e+03    0.531   0.1
    PE_24_29 (ProcessingElement_226)   9.11e-02    0.417 7.60e+03    0.516   0.1
    PE_24_28 (ProcessingElement_227)   9.00e-02    0.417 7.50e+03    0.514   0.1
    PE_24_27 (ProcessingElement_228)   8.96e-02    0.417 7.58e+03    0.514   0.1
    PE_24_26 (ProcessingElement_229)   9.08e-02    0.418 7.45e+03    0.516   0.1
    PE_24_25 (ProcessingElement_230)   9.13e-02    0.418 7.64e+03    0.517   0.1
    PE_24_24 (ProcessingElement_231)   9.09e-02    0.420 7.59e+03    0.518   0.1
    PE_24_23 (ProcessingElement_232)   9.12e-02    0.422 7.83e+03    0.521   0.1
    PE_24_22 (ProcessingElement_233)   8.85e-02    0.412 7.56e+03    0.508   0.1
    PE_24_21 (ProcessingElement_234)   9.73e-02    0.426 8.04e+03    0.531   0.1
    PE_24_20 (ProcessingElement_235)   9.16e-02    0.419 7.75e+03    0.519   0.1
    PE_24_19 (ProcessingElement_236)   9.31e-02    0.425 7.99e+03    0.526   0.1
    PE_24_18 (ProcessingElement_237)   9.26e-02    0.423 7.80e+03    0.524   0.1
    PE_24_17 (ProcessingElement_238)   9.47e-02    0.426 7.86e+03    0.529   0.1
    PE_24_16 (ProcessingElement_239)   9.04e-02    0.418 7.58e+03    0.516   0.1
    PE_24_15 (ProcessingElement_240)   8.02e-02    0.399 7.74e+03    0.487   0.1
    PE_24_14 (ProcessingElement_241)   8.17e-02    0.400 7.52e+03    0.489   0.1
    PE_24_13 (ProcessingElement_242)   8.15e-02    0.401 7.68e+03    0.490   0.1
    PE_24_12 (ProcessingElement_243)   8.08e-02    0.402 7.63e+03    0.491   0.1
    PE_24_11 (ProcessingElement_244)   7.97e-02    0.398 7.42e+03    0.485   0.1
    PE_24_10 (ProcessingElement_245)   8.07e-02    0.402 7.84e+03    0.491   0.1
    PE_24_9 (ProcessingElement_246)    8.04e-02    0.401 7.63e+03    0.489   0.1
    PE_24_8 (ProcessingElement_247)    8.01e-02    0.401 7.63e+03    0.489   0.1
    PE_24_7 (ProcessingElement_248)    7.88e-02    0.398 7.63e+03    0.484   0.1
    PE_24_6 (ProcessingElement_249)    7.91e-02    0.398 7.62e+03    0.485   0.1
    PE_24_5 (ProcessingElement_250)    8.02e-02    0.402 7.61e+03    0.490   0.1
    PE_24_4 (ProcessingElement_251)    8.10e-02    0.400 7.63e+03    0.489   0.1
    PE_24_3 (ProcessingElement_252)    8.23e-02    0.410 8.00e+03    0.500   0.1
    PE_24_2 (ProcessingElement_253)    8.21e-02    0.402 7.68e+03    0.492   0.1
    PE_24_1 (ProcessingElement_254)    7.91e-02    0.400 7.70e+03    0.487   0.1
    PE_24_0 (ProcessingElement_255)    8.02e-02    0.401 7.75e+03    0.489   0.1
    PE_23_31 (ProcessingElement_256)   9.18e-02    0.423 7.79e+03    0.523   0.1
    PE_23_30 (ProcessingElement_257)   9.04e-02    0.429 7.84e+03    0.527   0.1
    PE_23_29 (ProcessingElement_258)   9.31e-02    0.420 7.69e+03    0.521   0.1
    PE_23_28 (ProcessingElement_259)   9.16e-02    0.418 7.71e+03    0.518   0.1
    PE_23_27 (ProcessingElement_260)   9.11e-02    0.421 7.68e+03    0.520   0.1
    PE_23_26 (ProcessingElement_261)   9.23e-02    0.423 7.88e+03    0.523   0.1
    PE_23_25 (ProcessingElement_262)   9.29e-02    0.420 7.65e+03    0.521   0.1
    PE_23_24 (ProcessingElement_263)   9.09e-02    0.420 7.60e+03    0.519   0.1
    PE_23_23 (ProcessingElement_264)   9.41e-02    0.425 8.02e+03    0.528   0.1
    PE_23_22 (ProcessingElement_265)   9.39e-02    0.423 8.04e+03    0.525   0.1
    PE_23_21 (ProcessingElement_266)   9.10e-02    0.418 7.68e+03    0.517   0.1
    PE_23_20 (ProcessingElement_267)   9.24e-02    0.418 7.64e+03    0.518   0.1
    PE_23_19 (ProcessingElement_268)   9.23e-02    0.419 7.85e+03    0.519   0.1
    PE_23_18 (ProcessingElement_269)   9.11e-02    0.421 7.88e+03    0.520   0.1
    PE_23_17 (ProcessingElement_270)   8.89e-02    0.413 7.40e+03    0.510   0.1
    PE_23_16 (ProcessingElement_271)   8.98e-02    0.415 7.49e+03    0.513   0.1
    PE_23_15 (ProcessingElement_272)   7.94e-02    0.398 7.61e+03    0.485   0.1
    PE_23_14 (ProcessingElement_273)   8.08e-02    0.399 7.53e+03    0.488   0.1
    PE_23_13 (ProcessingElement_274)   8.15e-02    0.404 7.74e+03    0.493   0.1
    PE_23_12 (ProcessingElement_275)   8.09e-02    0.400 7.67e+03    0.489   0.1
    PE_23_11 (ProcessingElement_276)   8.21e-02    0.402 7.81e+03    0.492   0.1
    PE_23_10 (ProcessingElement_277)   7.96e-02    0.400 7.63e+03    0.487   0.1
    PE_23_9 (ProcessingElement_278)    8.20e-02    0.400 7.69e+03    0.489   0.1
    PE_23_8 (ProcessingElement_279)    8.02e-02    0.398 7.51e+03    0.485   0.1
    PE_23_7 (ProcessingElement_280)    8.18e-02    0.408 7.87e+03    0.497   0.1
    PE_23_6 (ProcessingElement_281)    7.95e-02    0.402 7.71e+03    0.489   0.1
    PE_23_5 (ProcessingElement_282)    8.30e-02    0.402 7.77e+03    0.492   0.1
    PE_23_4 (ProcessingElement_283)    8.13e-02    0.408 7.86e+03    0.497   0.1
    PE_23_3 (ProcessingElement_284)    7.73e-02    0.394 7.51e+03    0.479   0.1
    PE_23_2 (ProcessingElement_285)    7.92e-02    0.401 7.70e+03    0.488   0.1
    PE_23_1 (ProcessingElement_286)    7.99e-02    0.400 7.54e+03    0.487   0.1
    PE_23_0 (ProcessingElement_287)    7.91e-02    0.400 7.65e+03    0.486   0.1
    PE_22_31 (ProcessingElement_288)   9.22e-02    0.420 7.52e+03    0.519   0.1
    PE_22_30 (ProcessingElement_289)   9.12e-02    0.421 7.54e+03    0.520   0.1
    PE_22_29 (ProcessingElement_290)   9.25e-02    0.416 7.49e+03    0.516   0.1
    PE_22_28 (ProcessingElement_291)   9.14e-02    0.419 7.51e+03    0.518   0.1
    PE_22_27 (ProcessingElement_292)   9.16e-02    0.422 7.59e+03    0.521   0.1
    PE_22_26 (ProcessingElement_293)   9.17e-02    0.423 7.59e+03    0.522   0.1
    PE_22_25 (ProcessingElement_294)   9.37e-02    0.424 7.71e+03    0.525   0.1
    PE_22_24 (ProcessingElement_295)   9.03e-02    0.416 7.47e+03    0.514   0.1
    PE_22_23 (ProcessingElement_296)   9.17e-02    0.420 7.70e+03    0.520   0.1
    PE_22_22 (ProcessingElement_297)   9.35e-02    0.425 7.83e+03    0.526   0.1
    PE_22_21 (ProcessingElement_298)   9.45e-02    0.420 7.66e+03    0.522   0.1
    PE_22_20 (ProcessingElement_299)   9.58e-02    0.427 8.01e+03    0.531   0.1
    PE_22_19 (ProcessingElement_300)   9.56e-02    0.423 7.92e+03    0.526   0.1
    PE_22_18 (ProcessingElement_301)   9.39e-02    0.420 7.81e+03    0.522   0.1
    PE_22_17 (ProcessingElement_302)   9.42e-02    0.420 7.58e+03    0.522   0.1
    PE_22_16 (ProcessingElement_303)   8.97e-02    0.417 7.50e+03    0.515   0.1
    PE_22_15 (ProcessingElement_304)   8.04e-02    0.399 7.60e+03    0.487   0.1
    PE_22_14 (ProcessingElement_305)   8.02e-02    0.401 7.60e+03    0.488   0.1
    PE_22_13 (ProcessingElement_306)   8.08e-02    0.403 7.66e+03    0.492   0.1
    PE_22_12 (ProcessingElement_307)   7.97e-02    0.401 7.59e+03    0.489   0.1
    PE_22_11 (ProcessingElement_308)   8.12e-02    0.401 7.61e+03    0.489   0.1
    PE_22_10 (ProcessingElement_309)   8.12e-02    0.407 7.86e+03    0.496   0.1
    PE_22_9 (ProcessingElement_310)    7.96e-02    0.403 7.68e+03    0.490   0.1
    PE_22_8 (ProcessingElement_311)    7.90e-02    0.399 7.60e+03    0.486   0.1
    PE_22_7 (ProcessingElement_312)    8.19e-02    0.409 7.98e+03    0.499   0.1
    PE_22_6 (ProcessingElement_313)    8.11e-02    0.407 7.80e+03    0.496   0.1
    PE_22_5 (ProcessingElement_314)    8.07e-02    0.398 7.70e+03    0.486   0.1
